REGION,FOREST,FOREST NAME,MJ PLANTS (EA),PROCESSED MJ (LBS),Year
3,3,CIBOLA N F,117,1,2001
3,4,COCONINO N F,66,,2001
3,5,CORONADO N F,,11202.7,2001
3,7,KAIBAB N F,,3.88,2001
3,12,TONTO NF,429,,2001
5,1,ANGELES N F,104042,,2001
5,2,CLEVELAND N F,115308,982,2001
5,3,ELDORADO N F,1127,,2001
5,5,KLAMATH N F,1426,,2001
5,6,LASSEN N F,186,,2001
5,7,LOS PADRES N F,3735,,2001
5,8,MENDOCINO N F,19629,138.52,2001
5,10,SIX RIVERS N F,6390,,2001
5,11,PLUMAS N F,257,,2001
5,12,SAN BERNARDINO N F,36556,,2001
5,13,SEQUOIA N F,3694,,2001
5,14,SHASTA TRINITY N F,3257,,2001
5,15,SIERRA N F,1151,,2001
5,16,STANISLAUS N F,18087,20,2001
6,15,UMPQUA N F,5,3,2001
8,2,DANIEL BOONE N F,129,,2001
8,3,CHATTAHOOCHEE-OCONEE,15,,2001
8,4,CHEROKEE N F,58,,2001
8,11,NFS IN NORTH CAROLINA,19,,2001
8,12,FRANCIS MARION&SUMTER,317,,2001
9,4,HURON MANISTEE N F,141,,2001
9,5,MARK TWAIN N F,,34.3,2001
9,14,WAYNE  N F,244,,2001
10,5,TONGASS NF,6,,2001
1,3,BITTERROOT N F,95,,2002
1,10,FLATHEAD N F,28,100,2002
2,4,GUNNISON-GM-UNC N F,126,,2002
2,9,RIO GRANDE N F,1,,2002
3,1,APACHE-SITGREAVES N F,1,,2002
3,3,CIBOLA N F,10,,2002
3,4,COCONINO N F,12,,2002
3,5,CORONADO N F,,33676.5,2002
3,9,PRESCOTT N F,,2.02,2002
3,12,TONTO NF,3,1,2002
4,1,ASHLEY N F,,1,2002
4,14,SAWTOOTH N F,8,,2002
4,17,HUMBOLDT-TOIYABE N F,7,,2002
5,1,ANGELES N F,22889,,2002
5,2,CLEVELAND N F,15718,,2002
5,3,ELDORADO N F,75,,2002
5,5,KLAMATH N F,10957,,2002
5,6,LASSEN N F,815,15.34,2002
5,7,LOS PADRES N F,20206,13,2002
5,8,MENDOCINO N F,17911,150.76,2002
5,9,MODOC N F,13068,,2002
5,10,SIX RIVERS N F,20850,2.04,2002
5,11,PLUMAS N F,7008,,2002
5,12,SAN BERNARDINO N F,36333,27.75,2002
5,13,SEQUOIA N F,42370,3.00044,2002
5,14,SHASTA TRINITY N F,9768,,2002
5,15,SIERRA N F,87937,20.01,2002
5,16,STANISLAUS N F,46238,14.3,2002
5,17,TAHOE N F,4453,,2002
6,6,MT HOOD N F,90,,2002
6,10,ROGUE RIVER-SISKIYOU,30,1,2002
6,14,UMATILLA N F,4320,,2002
6,22,COLUMBIA RIVER GORGE,3,,2002
8,1,NFS IN ALABAMA,278,9.8375,2002
8,2,DANIEL BOONE N F,91046,486.490866,2002
8,3,CHATTAHOOCHEE-OCONEE,1079,1.810355,2002
8,4,CHEROKEE N F,923,15.523,2002
8,5,NFS IN FLORIDA,151,3.127688,2002
8,7,NFS IN MISSISSIPPI,24,,2002
8,8,GW & JEFFERSON N F,461,10.869,2002
8,9,OUACHITA N F,1555,2.3754,2002
8,10,OZARK ST FRANCIS N F,228,52.6934,2002
8,11,NFS IN NORTH CAROLINA,1283,56.8825,2002
8,12,FRANCIS MARION&SUMTER,401,4.0417,2002
8,13,NFS IN TEXAS,5,1.1875,2002
8,60,LAND BETWEEN THE LAKE,66,,2002
9,4,HURON MANISTEE N F,68,,2002
9,5,MARK TWAIN N F,1625,82.038,2002
9,10,HIAWATHA N F,16,,2002
9,13,CHEQUAMEGON-NICOLET,65,0.001698,2002
9,14,WAYNE  N F,3831,,2002
9,20,GREEN MOUNTAIN N F,55,,2002
9,21,MONONGAHELA N F,100,,2002
10,5,TONGASS NF,,84.2,2002
1,3,BITTERROOT N F,,2.5,2003
1,4,IDAHO PANHANDLE N F,15,,2003
2,12,PIKE-SAN ISABEL N F,798,,2003
3,3,CIBOLA N F,,2.98,2003
3,4,COCONINO N F,4,,2003
3,5,CORONADO N F,67,76209.33,2003
3,6,GILA N F,29,49.06,2003
3,9,PRESCOTT N F,10,,2003
3,10,SANTA FE N F,,2,2003
3,12,TONTO NF,18660,8.2823,2003
4,12,PAYETTE N F,710,,2003
4,13,SALMON-CHALLIS N F,81,,2003
4,19,UINTA-WASATCH-CACHE,8843,2.2046,2003
5,1,ANGELES N F,6941,,2003
5,2,CLEVELAND N F,129630,,2003
5,3,ELDORADO N F,3814,22.4732,2003
5,5,KLAMATH N F,2994,,2003
5,6,LASSEN N F,410,,2003
5,7,LOS PADRES N F,27851,,2003
5,8,MENDOCINO N F,16053,82.1,2003
5,10,SIX RIVERS N F,4502,2.1754,2003
5,11,PLUMAS N F,2405,1.0066,2003
5,12,SAN BERNARDINO N F,30075,105,2003
5,13,SEQUOIA N F,102860,1.089034,2003
5,14,SHASTA TRINITY N F,26421,,2003
5,15,SIERRA N F,16105,,2003
5,16,STANISLAUS N F,40322,2.325,2003
5,17,TAHOE N F,17256,,2003
5,19,LAKE TAHOE BASIN M U,16,,2003
6,1,DESCHUTES N F,15,,2003
6,6,MT HOOD N F,265,5.00088,2003
6,10,ROGUE RIVER-SISKIYOU,2683,,2003
6,12,SIUSLAW N F,18,,2003
6,15,UMPQUA N F,5171,,2003
6,17,WENATCHEE N F,1352,,2003
8,1,NFS IN ALABAMA,6208,10.15,2003
8,2,DANIEL BOONE N F,187872,487.893139,2003
8,3,CHATTAHOOCHEE-OCONEE,3992,54.979899,2003
8,4,CHEROKEE N F,11410,3143.0277,2003
8,5,NFS IN FLORIDA,219,1.75,2003
8,8,GW & JEFFERSON N F,542,3.607729,2003
8,9,OUACHITA N F,223,14.9954,2003
8,10,OZARK ST FRANCIS N F,399,15627.6329,2003
8,11,NFS IN NORTH CAROLINA,187,62.9554,2003
8,12,FRANCIS MARION&SUMTER,620,19.0955,2003
8,13,NFS IN TEXAS,,2.921184,2003
8,60,LAND BETWEEN THE LAKE,,5.913322,2003
9,4,HURON MANISTEE N F,154,,2003
9,5,MARK TWAIN N F,753,4.4625,2003
9,8,SHAWNEE N F,194,,2003
9,10,HIAWATHA N F,173,,2003
9,12,HOOSIER N F,,,2003
9,13,CHEQUAMEGON-NICOLET,1,2.54226,2003
9,14,WAYNE  N F,47,,2003
